AssetID,Timestamp,Temp_C,Vibration_Events,Equipment_On,Runtime_Minutes,Hours_Since_LastService
A1000,2025-08-12T10:19:03Z,24.6,0,False,0.0,0.0
A1000,2025-08-12T10:19:08Z,24.52,0,False,0.0,0.0
A1000,2025-08-12T10:19:13Z,24.6,1,True,0.04,0.0
A1000,2025-08-12T10:19:18Z,24.6,0,True,0.12,0.0
A1000,2025-08-12T10:19:23Z,24.43,3,True,0.2,0.0
A1000,2025-08-12T10:19:28Z,24.43,54,True,0.29,0.0
A1000,2025-08-12T10:19:33Z,24.52,25,True,0.37,0.01
A1000,2025-08-12T10:19:38Z,24.52,0,True,0.45,0.01
A1000,2025-08-12T10:19:43Z,24.6,0,True,0.54,0.01
A1000,2025-08-12T10:19:48Z,24.52,0,True,0.62,0.01
A1000,2025-08-12T10:19:53Z,24.52,0,True,0.7,0.01
A1000,2025-08-12T10:19:58Z,24.52,0,True,0.79,0.01
A1000,2025-08-12T10:20:03Z,24.52,0,True,0.87,0.01
A1000,2025-08-12T10:20:09Z,24.52,0,True,0.95,0.02
A1000,2025-08-12T10:20:14Z,24.52,0,True,1.04,0.02
A1000,2025-08-12T10:20:19Z,24.52,0,True,1.12,0.02
A1000,2025-08-12T10:20:24Z,24.43,0,True,1.2,0.02
A1000,2025-08-12T10:20:29Z,24.52,0,True,1.29,0.02
A1000,2025-08-12T10:20:34Z,24.52,0,True,1.37,0.02
A1000,2025-08-12T10:20:39Z,24.43,0,True,1.45,0.02
A1000,2025-08-12T10:20:44Z,24.43,0,True,1.54,0.03
A1000,2025-08-12T10:20:49Z,24.43,0,True,1.62,0.03
A1000,2025-08-12T10:20:54Z,24.43,0,True,1.7,0.03
A1000,2025-08-12T10:20:59Z,24.43,0,True,1.79,0.03
A1000,2025-08-12T10:21:04Z,24.43,0,True,1.87,0.03
A1000,2025-08-12T10:21:09Z,24.43,0,True,1.95,0.03
A1000,2025-08-12T10:21:14Z,24.43,0,True,2.04,0.03
A1000,2025-08-12T10:21:19Z,24.43,0,True,2.12,0.04
A1000,2025-08-12T10:21:25Z,24.43,0,True,2.21,0.04
A1000,2025-08-12T10:21:30Z,24.43,0,True,2.29,0.04
A1000,2025-08-12T10:21:35Z,24.43,0,True,2.37,0.04
A1000,2025-08-12T10:21:40Z,24.43,0,True,2.46,0.04
A1000,2025-08-12T10:21:45Z,24.43,0,True,2.54,0.04
A1000,2025-08-12T10:21:50Z,24.43,0,True,2.62,0.04
A1000,2025-08-12T10:21:55Z,24.43,0,True,2.71,0.05
A1000,2025-08-12T10:22:00Z,24.43,0,True,2.79,0.05
A1000,2025-08-12T10:22:05Z,24.43,0,True,2.87,0.05
A1000,2025-08-12T10:22:10Z,24.43,0,True,2.96,0.05
A1000,2025-08-12T10:22:15Z,24.43,0,True,3.04,0.05
A1000,2025-08-12T10:22:20Z,24.43,0,True,3.12,0.05
A1000,2025-08-12T10:22:25Z,24.43,0,True,3.21,0.05
A1000,2025-08-12T10:22:30Z,24.34,0,True,3.29,0.05
A1000,2025-08-12T10:22:36Z,24.34,0,True,3.37,0.06
A1000,2025-08-12T10:22:41Z,24.34,0,True,3.46,0.06
A1000,2025-08-12T10:22:46Z,24.43,0,True,3.54,0.06
A1000,2025-08-12T10:22:51Z,24.43,0,True,3.62,0.06
A1000,2025-08-12T10:22:56Z,24.43,0,True,3.71,0.06
A1000,2025-08-12T10:23:01Z,24.34,0,True,3.79,0.06
A1000,2025-08-12T10:23:06Z,24.34,0,True,3.88,0.06
A1000,2025-08-12T10:23:11Z,24.43,0,True,3.96,0.07
